angle (rad),sin(angle)
0,0
0.174532925,0.173648178
0.34906585,0.342020143
0.523598776,0.5
0.698131701,0.64278761
0.872664626,0.766044443
1.047197551,0.866025404
1.221730476,0.939692621
1.396263402,0.984807753
1.570796327,1
1.745329252,0.984807753
1.919862177,0.939692621
2.094395102,0.866025404
2.268928028,0.766044443
2.443460953,0.64278761
2.617993878,0.5
2.792526803,0.342020143
2.967059728,0.173648178
3.141592654,1.22515E-16
3.316125579,-0.173648178
3.490658504,-0.342020143
3.665191429,-0.5
3.839724354,-0.64278761
4.01425728,-0.766044443
4.188790205,-0.866025404
4.36332313,-0.939692621
4.537856055,-0.984807753
4.71238898,-1
4.886921906,-0.984807753
5.061454831,-0.939692621
5.235987756,-0.866025404
5.410520681,-0.766044443
5.585053606,-0.64278761
5.759586532,-0.5
5.934119457,-0.342020143
6.108652382,-0.173648178
6.283185307,-2.4503E-16
6.457718232,0.173648178
6.632251158,0.342020143
6.806784083,0.5
6.981317008,0.64278761
7.155849933,0.766044443
7.330382858,0.866025404
7.504915784,0.939692621
7.679448709,0.984807753
7.853981634,1
8.028514559,0.984807753
8.203047484,0.939692621
8.37758041,0.866025404
8.552113335,0.766044443
8.72664626,0.64278761
8.901179185,0.5
9.07571211,0.342020143
9.250245036,0.173648178
9.424777961,3.67545E-16
9.599310886,-0.173648178
9.773843811,-0.342020143
9.948376736,-0.5
10.12290966,-0.64278761
10.29744259,-0.766044443
10.47197551,-0.866025404
10.64650844,-0.939692621
10.82104136,-0.984807753
10.99557429,-1
11.17010721,-0.984807753
11.34464014,-0.939692621
11.51917306,-0.866025404
11.69370599,-0.766044443
11.86823891,-0.64278761
12.04277184,-0.5
12.21730476,-0.342020143
12.39183769,-0.173648178
12.56637061,-4.90059E-16
12.74090354,0.173648178
12.91543646,0.342020143
13.08996939,0.5
13.26450232,0.64278761
13.43903524,0.766044443
13.61356817,0.866025404
13.78810109,0.939692621
13.96263402,0.984807753
14.13716694,1
14.31169987,0.984807753
14.48623279,0.939692621
14.66076572,0.866025404
14.83529864,0.766044443
15.00983157,0.64278761
15.18436449,0.5
15.35889742,0.342020143
15.53343034,0.173648178
15.70796327,6.12574E-16
15.88249619,-0.173648178
16.05702912,-0.342020143
16.23156204,-0.5
16.40609497,-0.64278761
16.58062789,-0.766044443
16.75516082,-0.866025404
16.92969374,-0.939692621
17.10422667,-0.984807753
17.27875959,-1
17.45329252,-0.984807753
17.62782545,-0.939692621
17.80235837,-0.866025404
17.9768913,-0.766044443
18.15142422,-0.64278761
18.32595715,-0.5
18.50049007,-0.342020143
18.675023,-0.173648178
18.84955592,-7.35089E-16
19.02408885,0.173648178
19.19862177,0.342020143
19.3731547,0.5
19.54768762,0.64278761
19.72222055,0.766044443
19.89675347,0.866025404
20.0712864,0.939692621
20.24581932,0.984807753
20.42035225,1
20.59488517,0.984807753
20.7694181,0.939692621
20.94395102,0.866025404
21.11848395,0.766044443
21.29301687,0.64278761
21.4675498,0.5
21.64208272,0.342020143
21.81661565,0.173648178
21.99114858,8.57604E-16
22.1656815,-0.173648178
22.34021443,-0.342020143
22.51474735,-0.5
22.68928028,-0.64278761
22.8638132,-0.766044443
23.03834613,-0.866025404
23.21287905,-0.939692621
23.38741198,-0.984807753
23.5619449,-1
23.73647783,-0.984807753
23.91101075,-0.939692621
24.08554368,-0.866025404
24.2600766,-0.766044443
24.43460953,-0.64278761
24.60914245,-0.5
24.78367538,-0.342020143
24.9582083,-0.173648178
25.13274123,-9.80119E-16
25.30727415,0.173648178
